,Unnamed: 0,sexC,ageC,raceC,MC,priors_count_C,c_charge_degree,decile_score,c_days_from_compas_C,juv_fel_count_C,juv_misd_count_C,juv_other_count_C,is_recid,is_violent_recid
2472,2472,0,1,0,0,0,0,1,0,0,0,0,1,0
1168,1168,0,2,1,1,0,1,1,0,0,0,0,0,0
1307,1307,0,2,1,5,0,1,1,0,0,0,0,0,0
1515,1515,0,1,0,0,1,0,10,0,0,0,0,1,0
2925,2925,0,1,0,4,0,0,5,0,0,0,0,1,0
1189,1189,0,1,2,2,0,1,1,0,0,0,0,0,0
4182,4182,0,1,1,0,1,0,8,0,0,0,0,1,0
4493,4493,0,2,0,0,0,0,2,0,0,0,0,1,0
5091,5091,0,1,0,0,0,0,1,0,0,0,0,0,0
4062,4062,0,1,3,0,0,0,1,0,0,0,0,0,0
2359,2359,0,1,1,0,0,1,6,0,0,0,0,0,0
6284,6284,1,2,0,2,0,1,1,0,0,0,0,1,0
953,953,0,2,2,1,0,1,1,7,0,0,0,0,0
641,641,0,1,0,0,0,1,7,0,0,0,0,0,0
2693,2693,1,2,1,0,1,0,9,0,0,0,0,0,0
1497,1497,0,1,0,0,0,1,1,0,0,0,0,0,0
5370,5370,0,1,1,0,0,0,5,0,0,0,0,1,1
1534,1534,0,1,3,1,0,1,1,0,0,0,0,0,0
3712,3712,0,1,0,0,0,1,3,0,0,0,0,1,1
5287,5287,0,1,1,1,0,0,4,0,0,0,0,0,0
719,719,0,0,0,0,0,0,5,0,0,0,0,1,0
3600,3600,0,2,0,0,1,0,6,0,0,0,0,1,1
6491,6491,0,1,1,0,0,1,1,0,0,0,0,1,0
169,169,0,2,1,5,0,0,1,0,0,0,0,0,0
6887,6887,1,1,0,0,0,1,2,0,0,0,0,0,0
3650,3650,0,1,0,0,0,0,2,0,0,0,0,0,0
1174,1174,0,1,1,0,0,1,8,0,0,0,0,1,0
1613,1613,1,2,1,1,0,0,6,0,0,0,0,1,0
3353,3353,1,1,1,0,0,1,5,0,0,0,0,0,0
4607,4607,0,1,3,0,0,1,6,0,0,0,0,1,0
5897,5897,0,2,0,0,0,0,3,0,0,0,0,1,0
4297,4297,0,1,0,0,2,0,9,0,0,0,0,1,0
1976,1976,0,1,3,0,0,0,2,0,0,0,0,1,0
5169,5169,0,2,0,0,0,0,1,0,0,0,0,0,0
4552,4552,0,1,0,0,0,1,3,0,0,0,0,1,1
6428,6428,0,1,0,1,0,0,3,0,0,0,0,1,0
3850,3850,0,1,0,0,0,1,6,0,0,0,0,0,0
5179,5179,1,1,0,0,1,0,9,0,0,0,0,1,0
3383,3383,1,1,3,2,0,0,1,0,0,0,0,0,0
2205,2205,0,1,0,0,0,1,4,0,0,0,0,0,0
4129,4129,0,1,2,0,0,0,2,0,0,0,0,1,0
6230,6230,0,1,1,0,0,0,2,0,0,0,0,1,0
2631,2631,0,1,0,4,1,1,10,0,0,0,0,1,0
5731,5731,0,1,2,0,0,1,1,0,0,0,0,1,0
616,616,0,1,1,2,0,0,4,0,0,0,0,1,0
4084,4084,0,1,0,0,0,0,6,0,0,0,0,1,0
1679,1679,0,3,1,1,0,1,3,0,0,0,0,0,0
1248,1248,0,1,0,0,0,0,8,0,0,0,0,1,0
3998,3998,1,1,2,0,0,1,2,0,0,0,0,0,0
2280,2280,0,2,1,5,0,0,1,0,0,0,0,0,0
5081,5081,1,1,1,0,0,0,2,0,0,0,0,1,0
6492,6492,0,1,0,0,0,1,4,0,0,0,0,1,0
5995,5995,1,2,0,5,0,0,7,0,0,0,0,1,0
6320,6320,0,3,0,0,0,0,2,0,0,0,0,1,0
3792,3792,0,2,1,5,0,0,5,0,0,0,0,0,0
5484,5484,0,1,1,5,0,1,2,0,0,0,0,1,1
4343,4343,0,1,0,0,0,0,9,0,0,0,0,1,1
3717,3717,1,1,1,4,0,0,7,0,0,0,0,1,0
370,370,0,1,0,0,0,0,5,0,0,0,0,0,0
2726,2726,0,1,1,0,0,0,2,0,0,0,0,0,0
4128,4128,0,1,0,0,1,0,9,0,0,0,0,1,1
6718,6718,1,1,2,0,0,1,3,0,0,0,0,0,0
4197,4197,1,1,1,4,0,1,8,0,0,0,0,0,0
2149,2149,0,1,0,0,0,0,5,0,0,0,0,1,0
1528,1528,0,1,0,0,0,0,5,0,0,0,0,1,0
6479,6479,1,1,0,0,0,1,6,0,0,0,0,0,0
6470,6470,0,1,0,0,0,1,8,0,0,0,0,1,1
1231,1231,1,1,0,0,0,0,2,0,0,0,0,0,0
3652,3652,0,2,1,0,0,0,1,0,0,0,0,0,0
6106,6106,0,2,0,0,0,0,6,0,0,0,0,1,0
292,292,0,1,0,0,0,1,8,0,0,0,0,1,0
6120,6120,0,1,0,4,0,1,2,0,0,0,0,0,0
5171,5171,0,1,0,0,0,0,8,0,0,0,0,0,0
5397,5397,0,1,0,0,0,0,2,0,0,0,0,0,0
4744,4744,1,0,0,0,0,1,5,0,0,0,0,1,0
5706,5706,0,1,0,0,1,0,9,0,0,0,0,1,0
942,942,0,2,0,5,0,1,2,1,0,0,0,0,0
4368,4368,0,3,0,0,2,1,2,0,0,0,0,1,0
1449,1449,0,1,0,0,1,0,7,0,0,0,0,0,0
1499,1499,0,1,0,0,0,0,10,0,0,0,0,0,0
5570,5570,0,1,3,0,0,1,3,0,0,0,0,1,0
762,762,0,2,1,0,0,1,3,0,0,0,0,0,0
2964,2964,1,1,1,0,0,0,8,0,0,0,0,0,0
3076,3076,0,1,0,0,0,0,8,0,0,0,0,1,1
775,775,0,1,0,0,0,0,6,0,0,0,0,0,0
5584,5584,0,1,0,0,0,1,6,0,0,0,0,1,0
6209,6209,0,1,2,1,0,0,6,0,0,0,0,0,0
6204,6204,0,2,1,5,0,1,2,0,0,0,0,0,0
6688,6688,1,1,0,0,0,0,4,0,0,0,0,0,0
4244,4244,0,3,0,3,1,0,3,0,0,0,0,0,0
5737,5737,1,1,0,0,0,1,4,0,0,0,0,1,0
4474,4474,0,1,0,0,0,1,3,0,0,0,0,1,1
1958,1958,0,1,2,0,0,0,4,0,0,0,0,1,0
2825,2825,0,0,0,0,0,0,9,0,0,0,0,1,0
609,609,1,2,0,1,0,0,2,0,0,0,0,1,1
2689,2689,0,1,3,0,0,0,10,0,0,0,1,1,0
416,416,1,1,0,0,0,0,10,0,0,0,0,1,0
382,382,0,1,0,0,0,0,5,0,0,0,0,0,0
1554,1554,0,1,0,0,0,0,5,0,0,0,0,1,1
2154,2154,0,1,2,0,0,0,10,0,0,0,0,1,0
705,705,0,2,0,0,1,0,9,0,0,0,0,0,0
73,73,0,2,0,0,0,1,2,5,0,0,0,0,0
2625,2625,0,1,1,0,0,0,5,0,0,0,0,0,0
5703,5703,0,1,3,1,0,1,1,0,0,0,0,1,0
2329,2329,0,3,1,0,0,1,1,0,0,0,0,0,0
1055,1055,0,1,2,4,0,0,6,0,0,0,0,1,0
4640,4640,1,1,0,0,0,0,4,0,0,0,0,1,0
5880,5880,1,1,1,0,0,0,5,0,0,0,0,1,1
6396,6396,0,1,0,0,0,0,5,0,0,0,0,0,0
1149,1149,1,1,0,0,0,0,2,0,0,0,0,0,0
3046,3046,1,1,0,0,0,0,6,0,0,0,0,0,0
757,757,0,1,0,0,2,0,9,0,0,0,0,1,1
4674,4674,0,1,0,0,0,0,7,0,0,0,0,0,0
835,835,0,1,0,0,0,0,9,0,0,0,0,0,0
5395,5395,1,1,2,0,0,0,2,0,0,0,0,0,0
736,736,0,1,0,0,0,0,9,0,0,0,0,1,1
3759,3759,0,1,0,0,0,1,3,0,0,0,0,0,0
1520,1520,0,1,0,1,0,0,1,0,0,0,0,0,0
2679,2679,0,1,0,0,0,0,8,0,0,0,0,1,0
310,310,0,2,1,0,0,0,1,0,0,0,0,0,0
6444,6444,0,2,0,0,0,1,5,0,0,0,0,0,0
582,582,0,1,1,0,0,1,1,0,0,0,0,0,0
4221,4221,0,1,1,0,0,0,2,0,0,0,0,1,0
2476,2476,0,1,0,0,0,0,5,0,0,0,0,0,0
3924,3924,0,1,0,0,0,0,9,0,0,0,0,1,1
4717,4717,1,2,0,0,1,1,9,0,0,0,0,0,0
5289,5289,0,1,3,0,1,0,9,0,0,0,0,1,1
