school_C,sex_C,age_C,address_C,famsize_C,Pstatus_C,Medu_C,Fedu_C,Mjob_C,Fjob_C,reason_C,guardian_C,traveltime_C,studytime_C,failures_C,schoolsup_C,famsup_C,paid_C,activities_C,nursery_C,higher_C,internet_C,romantic_C,famrel_C,freetime_C,goout_C,Dalc_C,Walc_C,health_C,absences_C,G1_C,G2_C,G3_C,G1,G2,G3,rank
0,1,0,0,1,0,1,1,2,0,1,0,1,3,0,1,0,0,1,0,0,0,1,4,3,3,1,1,3,0,1,1,1,13,12,12,360.0
0,1,0,0,1,0,2,4,2,3,1,2,1,2,1,1,0,0,0,0,0,0,1,4,4,3,1,1,3,0,1,1,1,14,12,12,361.0
0,0,1,1,1,0,3,3,4,2,1,1,1,2,1,1,1,1,0,0,0,1,0,4,5,3,1,2,5,0,1,1,1,15,12,12,362.0
1,0,0,1,0,0,1,1,3,4,3,0,2,2,1,1,1,1,0,1,1,1,1,4,4,3,2,3,5,0,1,1,1,13,12,12,363.0
1,1,0,1,1,0,1,2,4,2,2,1,2,2,0,1,1,1,1,1,0,1,1,3,2,2,1,2,3,0,1,1,1,12,11,12,364.0
1,0,0,1,0,0,1,2,3,2,3,1,3,1,0,1,0,0,0,0,1,0,0,4,3,3,2,3,3,0,1,1,1,14,12,12,365.0
0,1,0,0,0,0,0,1,2,3,3,1,2,1,0,1,0,1,0,1,0,0,1,5,2,2,5,2,3,4,1,0,1,18,2,12,366.0
0,0,0,0,0,1,3,3,0,1,3,0,3,2,1,0,0,1,0,0,1,1,0,5,5,2,5,5,1,41,0,1,1,13,3,12,367.0
0,0,0,1,1,1,3,3,4,3,3,1,3,3,3,0,0,1,1,0,0,0,1,4,1,5,4,1,3,65,0,1,0,13,2,12,368.0
0,1,1,0,0,1,3,4,0,2,0,1,3,4,0,1,0,0,0,0,0,0,1,1,5,3,4,5,5,25,1,0,0,12,5,12,369.0
1,1,0,1,1,0,1,0,4,3,1,1,1,3,1,1,1,0,1,0,1,0,0,5,2,4,3,3,4,68,0,0,1,10,19,12,370.0
1,0,1,0,1,0,2,1,2,4,2,2,3,4,3,1,0,1,1,1,1,0,1,1,4,1,5,3,5,47,0,1,0,14,11,12,371.0
0,1,0,0,1,1,0,4,3,4,3,1,1,1,2,1,1,1,1,1,1,0,0,4,1,4,1,1,5,65,1,1,0,14,16,12,372.0
0,0,0,0,0,0,3,1,2,0,3,2,4,3,0,0,0,1,0,1,0,0,0,1,1,1,2,2,3,27,1,1,0,12,7,12,373.0
0,1,1,0,1,1,1,1,2,4,3,2,4,3,1,1,1,0,0,1,0,0,1,1,4,5,2,1,1,59,1,1,0,11,5,12,374.0
0,0,0,1,0,0,2,3,1,2,0,1,1,1,2,1,1,0,0,0,1,1,0,1,2,4,2,4,5,64,0,0,0,18,7,12,375.0
1,0,1,1,0,1,4,0,0,2,1,1,4,2,0,1,0,1,1,0,0,0,0,2,1,2,3,2,3,32,1,0,1,13,9,12,376.0
1,1,0,1,0,0,2,4,2,4,1,1,1,1,1,1,1,1,1,0,1,0,0,2,4,2,2,4,5,68,0,1,1,19,17,12,377.0
1,0,1,1,1,1,2,2,0,1,3,1,4,2,1,1,1,1,0,0,0,0,0,2,4,3,4,4,5,72,0,0,0,6,12,12,378.0
0,1,0,1,0,1,4,3,2,1,0,1,1,2,1,1,1,1,1,0,0,0,0,3,1,2,4,1,5,31,1,0,0,10,9,12,379.0
0,1,1,1,1,0,3,3,3,3,3,0,3,2,0,0,0,1,0,0,1,0,1,1,4,5,3,3,2,2,1,1,0,17,8,12,380.0
0,1,1,0,0,0,0,3,2,0,3,1,1,4,0,0,0,0,0,0,0,0,1,2,2,2,1,4,5,44,0,1,1,8,14,12,381.0
1,1,0,0,0,0,2,1,3,2,1,2,4,1,1,0,0,1,1,1,1,0,1,2,4,1,3,5,4,5,1,0,1,19,12,12,382.0
0,1,1,0,0,0,3,0,2,3,3,0,3,1,3,1,0,0,0,0,1,1,1,4,1,2,3,3,1,21,0,1,1,18,16,12,383.0
0,1,1,0,1,0,4,3,1,4,1,2,3,1,0,1,0,1,0,1,0,1,0,5,1,1,3,4,4,70,0,0,0,16,18,12,384.0
0,0,0,0,0,1,2,0,2,3,3,2,2,4,1,1,1,1,0,1,0,0,0,5,3,2,2,3,5,64,0,1,0,10,3,12,385.0
0,1,1,0,0,1,0,4,2,3,1,1,4,1,3,1,0,0,1,0,1,0,1,1,4,5,1,2,1,40,0,0,0,7,14,12,386.0
0,1,1,0,0,1,0,1,4,0,1,1,1,2,1,0,0,1,0,1,1,0,1,2,2,3,2,4,4,73,0,1,0,5,15,12,387.0
1,0,1,0,1,1,3,0,2,4,1,2,3,4,3,1,0,0,0,0,1,0,1,4,5,5,5,5,1,7,1,0,0,5,8,12,388.0
1,0,0,0,1,1,3,4,0,3,3,1,4,4,0,0,0,0,0,1,0,0,1,3,5,3,4,3,5,38,0,1,0,11,7,12,389.0
0,0,0,0,0,0,2,2,4,4,0,0,1,2,0,1,1,1,1,0,0,0,1,4,4,4,1,1,3,0,1,1,1,12,12,11,390.0
0,0,0,0,1,0,4,3,0,4,2,0,2,2,0,1,0,0,1,0,0,0,1,5,4,3,1,2,3,0,1,1,1,10,10,11,391.0
0,0,0,0,1,0,2,2,4,4,0,0,1,1,0,1,0,0,1,0,0,0,1,4,2,2,1,2,5,0,1,1,1,12,12,11,392.0
0,0,0,0,0,1,3,4,2,4,0,0,1,2,0,0,0,1,0,0,0,0,1,5,3,3,1,1,5,0,1,1,1,11,11,11,393.0
0,0,0,0,1,0,4,4,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,4,4,5,5,5,5,0,1,1,1,10,12,11,394.0
0,1,0,1,1,0,3,4,2,1,2,0,1,3,0,0,0,0,0,0,0,0,1,4,3,2,1,1,5,0,1,1,1,12,12,11,395.0
0,1,0,0,0,0,2,2,4,4,0,0,2,2,1,1,0,1,0,1,0,0,0,3,3,3,1,2,3,0,0,1,1,7,10,11,396.0
0,0,0,0,1,0,2,2,2,2,2,1,1,1,0,0,0,1,1,0,0,0,1,5,4,1,1,1,1,0,0,0,1,8,8,11,397.0
0,1,0,0,0,1,3,3,4,2,0,0,1,2,0,1,0,1,1,0,0,0,1,2,3,5,1,4,3,0,1,1,1,11,12,11,398.0
0,1,0,0,1,0,4,4,2,2,2,0,1,1,0,0,0,0,1,0,0,0,1,3,3,4,2,3,5,0,0,1,1,8,10,11,399.0
0,1,0,1,1,0,4,4,1,0,3,0,1,2,0,1,0,1,0,0,0,1,1,2,4,4,2,3,4,0,1,1,1,10,11,11,400.0
0,1,0,0,1,0,1,1,2,2,2,1,4,1,0,0,0,1,0,1,0,0,0,5,5,5,5,5,5,0,1,0,1,10,8,11,401.0
0,1,0,0,1,0,3,3,4,2,0,0,1,2,0,0,0,0,0,0,0,0,1,4,3,3,2,4,5,1,1,1,1,11,12,11,402.0
0,1,0,0,1,0,2,2,4,4,1,0,1,4,0,1,1,0,1,0,0,0,0,5,2,3,1,3,3,0,1,1,1,11,11,11,403.0
0,0,0,0,1,0,2,3,4,4,0,0,1,3,0,0,1,0,1,1,0,0,1,5,3,2,1,2,5,0,1,1,1,11,10,11,404.0
0,1,0,0,1,1,3,3,4,1,1,1,1,4,0,0,1,1,1,0,0,1,1,4,3,3,1,1,4,0,1,1,1,10,11,11,405.0
0,1,0,0,0,1,3,4,4,4,0,0,1,2,0,0,1,1,0,0,0,0,0,5,3,2,1,1,1,0,0,1,1,7,10,11,406.0
0,1,0,0,1,1,3,4,2,4,2,1,1,1,0,1,1,1,1,0,0,0,1,3,2,1,1,4,5,0,1,1,1,12,11,11,407.0
0,1,0,0,1,0,4,4,0,2,2,0,1,3,0,1,0,0,0,0,0,0,1,4,2,2,1,1,5,0,0,1,1,9,11,11,408.0
0,1,0,0,1,0,1,1,4,2,2,1,1,2,0,1,0,0,1,0,0,0,1,4,4,2,1,2,5,0,0,1,1,8,11,11,409.0
0,1,0,0,1,0,1,2,3,4,2,0,1,2,0,1,0,0,1,1,0,0,1,4,3,2,1,1,5,0,1,1,1,10,11,11,410.0
0,1,0,0,1,0,2,2,2,4,1,0,2,2,0,1,1,0,0,1,0,0,1,3,4,4,1,4,5,0,1,1,1,13,13,11,411.0
0,0,0,0,1,0,4,3,4,4,2,0,1,2,0,1,0,1,0,0,0,0,0,5,2,3,1,1,2,0,1,1,1,10,10,11,412.0
0,0,0,0,1,0,3,3,2,2,3,0,1,2,0,1,0,1,0,0,0,0,0,4,3,4,2,3,4,0,1,1,1,12,12,11,413.0
0,0,0,0,1,0,1,2,2,2,3,0,1,1,0,1,0,0,0,0,0,0,0,3,3,3,1,2,3,0,1,1,1,11,12,11,414.0
0,1,0,1,1,0,2,2,2,2,1,0,2,4,0,1,0,0,0,1,0,0,1,5,3,5,1,1,5,0,1,1,1,10,10,11,415.0
0,0,0,1,1,0,2,2,4,4,2,1,2,2,0,1,0,0,0,0,0,0,1,4,5,2,1,1,1,0,1,1,1,11,11,11,416.0
0,1,0,1,1,0,2,1,3,2,2,0,3,2,0,1,1,1,0,0,0,1,1,2,1,1,1,1,3,0,1,1,1,13,11,11,417.0
0,0,1,0,0,1,4,3,2,3,1,0,1,2,0,1,0,1,1,0,0,0,1,4,3,1,1,1,1,0,1,1,1,11,11,11,418.0
0,1,0,1,1,0,4,4,0,4,1,0,2,2,0,1,1,0,0,0,0,0,1,4,3,4,2,2,4,0,1,1,1,12,10,11,419.0
0,1,0,0,0,0,1,1,4,4,0,0,2,2,0,1,0,0,1,1,0,1,1,4,4,3,1,1,3,0,1,1,1,11,11,11,420.0
0,1,0,0,1,0,2,2,4,4,2,0,1,2,0,1,0,1,1,1,0,0,1,5,4,5,1,2,5,0,1,0,1,10,9,11,421.0
0,0,0,0,1,0,1,1,4,4,1,1,1,2,0,1,1,0,1,1,0,0,1,4,3,3,1,2,4,0,1,1,1,12,10,11,422.0
0,0,0,0,1,0,4,2,0,4,0,0,1,2,0,1,0,0,0,0,0,0,0,4,3,2,1,4,5,0,1,1,1,12,11,11,423.0
0,0,0,0,1,0,3,3,1,4,0,0,1,1,0,1,0,0,1,0,0,0,1,4,4,3,1,3,5,0,1,1,1,14,12,11,424.0
0,1,0,0,0,1,4,4,1,4,0,0,1,2,0,1,0,1,1,0,0,0,0,4,2,4,1,1,4,0,1,1,1,12,10,11,425.0
0,0,1,0,1,0,1,2,4,2,2,2,1,2,1,1,1,1,1,1,0,0,1,4,5,2,2,2,4,0,1,1,1,13,11,11,426.0
0,1,1,0,0,0,3,2,2,4,1,2,2,2,1,1,0,0,1,1,0,0,0,4,2,2,1,2,1,0,1,1,1,13,10,11,427.0
0,1,1,1,1,0,2,3,4,4,1,2,1,3,1,1,1,1,1,0,0,0,0,4,1,2,1,1,3,1,1,1,1,13,11,11,428.0
0,1,0,0,1,0,4,4,0,4,2,0,1,2,0,1,0,0,1,0,0,0,1,4,4,4,3,3,5,0,1,1,1,11,11,11,429.0
0,1,0,1,0,0,2,2,2,2,2,0,1,3,0,1,0,0,0,0,0,0,1,3,3,2,2,2,3,0,1,1,1,11,11,11,430.0
0,0,0,0,1,0,4,4,4,4,2,0,1,3,0,1,1,1,0,0,0,0,1,4,3,3,2,2,3,0,0,1,1,9,12,11,431.0
0,1,1,0,1,0,2,1,2,2,0,2,1,3,1,1,1,0,0,0,0,0,0,4,3,4,1,3,3,0,1,1,1,11,12,11,432.0
1,0,0,1,1,0,4,3,2,4,0,0,2,2,0,1,0,0,0,1,0,0,0,4,5,5,1,3,2,0,1,1,1,13,11,11,433.0
1,1,0,0,0,1,3,2,2,4,1,0,2,2,0,1,1,1,1,0,0,1,0,1,2,3,1,2,5,0,1,1,1,12,12,11,434.0
1,1,0,1,1,0,4,4,4,0,3,1,3,2,0,1,0,0,1,1,0,0,0,3,2,2,4,2,5,0,1,1,1,14,12,11,435.0
1,1,0,0,1,0,2,2,4,3,0,0,1,3,0,1,1,1,0,0,0,1,0,3,4,3,1,1,3,0,1,1,1,13,11,11,436.0
1,0,0,1,1,1,2,0,0,1,1,2,2,3,1,1,0,0,0,1,0,1,1,4,2,4,2,4,2,58,1,1,0,13,3,11,437.0
1,1,1,1,1,0,4,3,1,2,3,2,4,3,3,1,0,0,1,1,1,0,0,3,3,3,5,5,1,25,0,1,1,4,12,11,438.0
1,0,1,1,0,0,3,3,4,1,1,1,3,3,2,0,1,1,0,1,0,0,1,2,3,5,2,3,4,38,1,1,1,7,12,11,439.0
1,0,0,1,1,0,1,0,0,0,1,0,2,1,1,0,0,1,0,1,1,1,1,4,5,5,3,2,4,74,1,0,1,15,10,11,440.0
0,0,1,1,0,0,2,2,4,1,0,0,1,1,3,1,1,1,1,1,0,0,1,5,1,1,2,1,2,0,0,0,0,6,13,11,441.0
0,0,1,0,1,0,2,0,0,1,3,1,2,3,3,1,1,1,0,0,1,1,0,3,3,4,2,2,1,72,1,1,1,9,16,11,442.0
1,0,1,0,0,1,3,2,1,0,3,0,1,4,3,0,0,0,0,1,0,1,0,1,5,5,3,2,2,18,1,1,0,7,14,11,443.0
1,1,0,0,0,0,0,0,0,2,1,2,1,4,2,0,0,1,0,1,1,1,0,2,1,5,3,1,3,44,0,1,0,6,14,11,444.0
0,1,0,0,0,1,0,1,0,4,1,2,1,4,0,0,0,0,1,1,1,0,1,4,2,4,2,5,4,42,0,1,1,11,9,11,445.0
0,1,1,1,0,0,2,4,1,3,3,0,2,3,2,1,0,0,1,1,0,0,0,1,4,2,3,4,2,3,0,1,0,16,12,11,446.0
0,0,0,0,1,0,2,4,3,0,2,1,4,2,1,0,0,0,0,1,1,1,1,2,3,2,3,5,3,16,0,1,0,3,16,11,447.0
1,1,0,1,1,0,2,3,1,0,2,2,2,3,1,0,1,1,0,1,1,0,1,4,2,1,1,3,5,72,1,0,0,11,11,11,448.0
1,1,1,0,1,0,1,2,0,0,1,1,4,1,3,1,1,0,0,1,0,0,1,3,2,4,4,1,3,27,0,0,0,12,2,11,449.0
1,0,0,0,0,1,4,0,0,3,0,2,2,4,2,0,1,1,1,0,0,1,0,1,3,5,1,2,2,35,0,1,0,16,3,11,450.0
1,1,1,1,0,0,1,1,4,0,3,1,1,1,2,1,1,0,0,0,0,1,0,4,1,4,1,1,1,2,1,0,0,9,16,11,451.0
1,0,1,0,1,0,4,3,2,3,2,1,3,4,0,0,0,0,0,0,0,0,1,3,2,2,1,5,5,63,0,1,0,8,9,11,452.0
1,1,1,1,1,1,2,1,4,1,1,0,4,2,2,1,0,0,0,1,1,0,0,2,4,1,3,2,5,26,0,1,1,15,13,11,453.0
0,0,1,1,1,0,4,3,3,1,1,2,4,3,3,0,1,1,0,0,0,1,0,4,2,2,3,2,4,33,1,0,1,5,14,11,454.0
1,1,1,0,1,0,3,4,0,1,1,0,1,1,2,1,1,1,1,1,0,1,1,3,1,4,3,4,1,24,1,0,0,15,10,11,455.0
1,0,0,0,0,0,0,0,4,1,2,0,2,4,1,0,0,0,0,0,1,1,0,2,1,4,1,2,2,7,1,1,1,9,8,11,456.0
0,1,1,1,0,1,2,1,0,2,1,2,2,4,1,1,1,1,0,0,1,0,0,4,1,2,2,2,1,9,0,1,0,11,4,11,457.0
0,0,0,0,1,0,1,2,0,1,3,2,3,1,1,0,0,1,0,0,1,0,1,2,3,5,2,1,1,20,1,1,0,19,4,11,458.0
1,0,1,1,0,0,0,0,1,4,0,2,3,4,2,0,0,0,1,1,0,1,1,4,4,1,1,3,2,62,0,1,0,4,10,11,459.0
0,1,1,1,0,0,4,1,0,2,1,0,2,2,3,0,1,1,0,1,1,0,1,4,2,1,2,2,1,45,0,1,0,11,16,11,460.0
0,1,0,1,0,0,0,1,4,2,2,0,2,4,1,0,0,1,1,1,0,0,1,2,3,2,4,3,4,19,1,0,1,17,16,11,461.0
0,1,0,0,0,0,1,1,3,4,3,0,1,2,3,0,1,0,1,0,0,0,1,4,3,2,2,3,3,0,0,0,1,7,8,10,462.0
0,1,0,0,1,0,3,3,4,4,0,1,1,2,0,1,0,0,1,0,0,1,1,4,3,2,1,2,5,0,0,1,1,6,10,10,463.0
0,1,0,0,1,0,3,3,4,4,1,0,3,2,0,0,0,1,0,0,0,1,1,5,3,2,1,1,4,0,0,1,1,8,10,10,464.0
0,0,0,0,0,0,4,3,1,4,0,1,1,1,0,1,1,0,0,0,0,0,1,3,1,3,1,3,5,0,0,1,1,8,10,10,465.0
0,0,0,0,0,1,4,2,1,1,3,1,2,1,1,1,1,1,1,0,0,1,1,5,5,5,3,4,5,0,1,1,1,11,11,10,466.0
0,1,0,0,1,1,2,1,4,4,3,0,1,2,0,1,1,0,0,0,0,0,0,5,3,4,1,1,2,0,0,0,1,8,9,10,467.0
0,1,0,0,0,0,4,3,2,2,1,1,1,2,0,0,1,1,0,0,0,0,0,4,4,4,2,4,2,0,1,1,1,10,10,10,468.0
0,0,0,0,1,0,4,2,4,4,2,0,1,4,0,1,1,1,1,0,0,0,1,3,3,3,1,1,3,0,1,1,1,10,10,10,469.0
0,0,0,0,1,0,4,3,0,4,0,0,1,2,0,1,0,0,0,0,0,0,1,4,3,3,2,3,5,0,0,0,1,9,9,10,470.0
0,0,0,0,1,0,4,0,0,4,2,0,2,4,0,1,1,1,0,0,0,0,1,3,4,3,1,1,1,0,1,1,1,11,11,10,471.0
0,0,0,0,1,0,2,1,4,4,0,0,2,1,3,0,0,1,0,0,1,0,1,4,5,1,1,1,3,0,0,0,1,8,8,10,472.0
0,1,0,0,1,0,1,1,4,4,0,1,1,2,0,1,0,1,0,1,0,0,1,4,3,2,2,3,4,0,0,1,1,9,10,10,473.0
0,0,0,0,1,0,2,2,2,4,1,1,2,2,1,1,1,0,0,1,0,0,1,4,4,2,1,1,3,0,1,1,1,11,10,10,474.0
0,1,0,0,1,0,4,2,0,2,0,0,2,2,0,1,0,0,0,0,0,0,1,5,3,3,1,1,1,0,1,1,1,11,10,10,475.0
0,1,0,1,1,0,1,1,3,4,0,0,2,4,1,0,0,0,0,0,0,0,1,3,1,2,1,1,1,0,0,1,1,7,10,10,476.0
0,1,0,0,1,0,2,1,4,4,2,0,1,2,0,1,0,0,1,0,0,1,0,4,3,5,1,1,5,0,0,0,1,8,9,10,477.0
0,1,0,1,1,0,3,3,2,4,1,1,1,3,1,0,0,1,0,0,0,0,1,4,1,2,1,1,2,0,0,1,1,7,10,10,478.0
0,0,0,0,0,1,2,1,2,4,2,0,4,1,3,1,1,1,1,0,0,0,1,4,5,5,2,5,5,0,0,0,1,8,9,10,479.0
0,1,0,1,1,0,3,3,2,2,1,2,2,3,2,1,0,0,0,0,0,0,0,4,2,1,2,3,3,0,1,1,1,10,10,10,480.0
0,1,0,1,1,0,1,1,3,4,2,0,3,1,3,1,0,1,0,1,0,1,1,5,2,5,1,5,4,0,0,0,1,9,8,10,481.0
0,0,0,0,1,0,1,3,3,2,2,1,1,1,0,1,1,1,1,0,1,0,1,5,3,3,1,4,2,0,1,1,1,10,10,10,482.0
0,0,0,0,1,0,2,2,4,4,2,1,1,2,0,1,1,1,1,0,1,0,1,4,3,5,2,4,4,0,1,1,1,10,10,10,483.0
0,0,0,0,0,0,4,4,0,4,1,0,1,2,0,1,0,0,0,0,0,0,1,4,4,4,1,3,5,0,1,1,1,13,11,10,484.0
0,0,0,1,1,0,1,2,3,4,0,0,1,2,0,1,1,1,1,0,0,1,1,3,1,3,1,5,3,0,0,0,1,8,9,10,485.0
0,0,0,1,1,0,3,3,2,2,1,0,1,1,0,1,0,1,0,0,0,0,1,4,3,2,3,4,5,0,0,0,1,8,9,10,486.0
0,0,0,1,0,0,3,3,0,4,0,1,3,1,0,1,0,0,0,0,0,0,1,3,3,4,3,5,3,0,0,0,1,9,9,10,487.0
0,1,0,0,0,0,4,4,0,0,1,0,1,2,0,1,0,0,1,0,0,0,1,4,5,2,1,2,3,0,0,0,1,9,9,10,488.0
0,1,0,0,1,0,2,3,4,4,1,0,1,2,0,0,0,0,0,0,0,1,1,4,4,3,1,3,4,0,0,1,1,8,10,10,489.0
0,1,0,0,1,0,1,1,4,4,2,0,1,2,0,1,0,0,1,1,0,1,1,4,4,4,1,3,1,0,0,0,1,9,9,10,490.0
0,1,0,0,1,0,1,1,3,4,0,0,2,1,0,1,0,0,1,0,0,1,1,4,3,2,1,4,5,0,0,0,1,9,9,10,491.0
0,1,0,1,0,0,4,4,2,4,3,0,1,1,0,1,0,0,1,0,0,1,1,5,2,1,1,2,3,0,0,1,1,8,10,10,492.0
0,1,0,0,1,0,2,2,3,3,2,0,1,3,0,1,0,0,0,0,0,0,1,4,3,3,1,1,4,0,0,1,1,9,10,10,493.0
0,0,0,0,1,0,3,2,3,4,1,0,2,3,0,1,1,1,0,0,0,0,0,5,3,3,1,3,2,0,1,0,1,11,9,10,494.0
0,0,0,0,1,0,3,3,3,4,1,2,3,2,0,0,0,1,1,1,0,0,1,5,3,3,1,3,2,0,0,1,1,7,10,10,495.0
0,0,0,0,1,0,3,1,2,4,3,0,1,2,0,1,1,0,0,0,0,0,0,5,4,4,3,4,5,0,0,0,1,9,9,10,496.0
0,0,0,0,1,0,4,2,1,4,1,1,1,2,0,1,0,0,0,0,0,0,0,5,4,5,1,3,5,0,1,0,1,10,9,10,497.0
0,1,0,0,1,0,2,4,3,1,1,0,2,2,0,1,0,0,1,0,0,0,0,4,3,3,1,1,1,0,1,1,1,10,10,10,498.0
0,0,0,0,0,0,4,3,0,2,2,0,2,1,0,1,1,0,0,0,0,0,1,4,2,3,1,2,1,0,1,1,1,10,11,10,499.0
0,0,0,0,0,1,3,2,0,2,0,0,1,1,1,1,1,1,1,0,0,0,1,4,4,4,3,4,3,0,1,0,1,11,9,10,500.0
0,1,0,0,1,0,1,1,4,4,0,0,2,2,0,0,1,1,0,0,0,0,1,5,4,4,1,1,4,0,0,0,1,8,9,10,501.0
0,0,0,0,0,0,4,4,4,0,0,1,2,1,0,1,1,0,1,0,0,0,1,4,1,1,2,2,5,0,1,1,1,11,11,10,502.0
0,1,1,0,0,0,1,1,3,4,1,2,1,2,1,0,0,1,0,1,0,0,1,4,4,3,1,3,3,0,1,1,1,12,10,10,503.0
0,1,0,1,1,0,3,4,3,2,2,1,1,3,0,1,0,0,0,1,0,0,1,4,3,4,2,5,5,0,1,1,1,11,11,10,504.0
0,0,0,1,1,0,2,2,2,4,2,0,4,1,0,1,0,1,1,0,0,0,1,4,4,5,5,5,4,0,1,1,1,11,10,10,505.0
0,1,0,1,1,1,3,2,4,4,0,0,1,2,0,1,0,0,1,0,0,0,1,4,3,3,2,3,2,0,0,1,1,9,10,10,506.0
0,1,0,0,1,0,2,3,3,4,2,0,1,3,0,1,0,1,1,0,0,0,1,4,3,3,1,2,3,0,1,1,1,11,10,10,507.0
1,0,0,0,0,0,1,1,4,2,0,1,2,1,0,1,1,1,1,1,0,0,0,3,3,2,1,2,3,0,1,1,1,10,10,10,508.0
1,1,0,0,1,0,3,3,2,2,3,0,2,2,0,1,0,1,1,0,0,0,0,4,3,2,1,3,3,0,1,1,1,11,11,10,509.0
1,0,0,1,1,0,1,3,3,4,2,0,2,2,0,1,0,0,1,0,0,1,1,3,3,4,2,4,3,0,1,1,1,10,10,10,510.0
1,1,0,0,1,0,2,3,3,2,2,1,2,1,0,1,0,0,1,0,0,0,0,5,2,3,1,2,4,0,1,1,1,11,10,10,511.0
1,1,0,1,1,0,1,1,4,4,0,0,4,3,0,1,1,1,1,0,0,0,1,4,3,2,1,2,4,0,0,0,1,8,8,10,512.0
1,1,0,1,0,0,4,4,0,2,2,0,1,2,0,1,1,0,0,0,0,0,1,5,4,3,3,4,2,0,0,0,1,8,9,10,513.0
1,1,0,1,1,0,3,1,3,4,1,0,1,2,0,1,0,0,0,1,0,0,1,4,5,4,2,3,1,0,1,1,1,10,10,10,514.0
1,0,0,0,1,0,2,3,4,2,0,1,2,2,0,1,1,1,0,0,0,0,1,4,4,3,1,1,3,0,1,1,1,11,11,10,515.0
1,1,0,1,1,0,2,2,3,4,3,0,2,3,0,1,1,0,1,0,0,1,1,5,3,3,1,3,4,0,1,0,1,10,9,10,516.0
1,0,0,1,0,0,3,2,2,4,2,0,3,1,0,1,1,1,1,1,0,0,1,4,4,1,3,4,5,0,1,1,1,11,12,10,517.0
0,0,1,0,1,0,1,3,4,0,1,0,4,1,2,0,0,1,0,1,0,0,0,4,3,2,5,3,5,42,1,1,0,11,7,10,518.0
0,0,0,1,0,1,3,4,2,0,2,0,2,2,2,0,0,1,0,1,0,0,1,4,3,1,1,5,2,1,1,1,1,17,10,10,519.0
1,1,1,0,1,0,2,0,4,0,2,0,2,2,0,0,0,0,0,1,1,0,1,4,3,2,4,3,5,22,1,1,1,4,18,10,520.0
1,1,0,0,0,0,0,3,4,2,0,2,2,1,1,0,0,0,0,0,0,0,1,5,3,4,2,2,4,48,0,0,0,17,10,10,521.0
0,0,1,0,1,1,0,4,2,1,2,2,1,2,0,0,0,1,0,0,0,0,0,3,5,5,2,4,3,57,1,0,1,16,3,10,522.0
1,1,0,1,1,0,4,2,4,3,2,1,4,2,0,0,0,1,0,0,1,0,1,5,4,1,2,3,5,54,1,0,0,10,14,10,523.0
0,1,0,1,1,0,4,0,1,4,0,0,3,4,1,0,0,0,1,0,1,1,0,2,2,3,1,3,4,4,0,1,0,12,4,10,524.0
0,1,1,0,0,1,1,2,0,3,2,1,3,3,0,1,0,0,1,1,1,1,1,2,1,2,5,3,1,21,1,0,0,3,12,10,525.0
1,0,0,0,1,0,2,3,2,2,2,2,3,3,1,1,1,0,1,0,0,1,1,4,5,3,1,1,4,22,1,1,0,18,19,10,526.0
1,0,1,0,1,1,2,4,2,2,1,0,3,3,3,0,0,0,1,1,1,1,1,3,4,3,5,3,1,27,0,0,1,3,9,10,527.0
1,0,0,1,0,1,0,2,2,1,3,0,4,1,2,0,1,0,0,1,0,0,1,1,4,4,2,5,4,3,1,1,1,10,8,10,528.0
1,1,1,1,0,1,0,1,4,2,0,2,3,3,2,1,0,1,0,1,1,0,0,1,3,3,4,4,4,38,1,0,0,15,14,10,529.0
1,0,1,1,1,1,1,3,0,4,2,1,3,2,3,1,0,0,1,1,0,0,0,2,2,3,4,3,5,50,0,1,0,4,13,10,530.0
1,1,1,0,1,0,2,0,1,3,0,2,4,4,1,0,1,0,1,0,1,0,0,4,1,5,4,5,5,68,0,0,0,18,4,10,531.0
0,0,0,1,0,1,1,3,4,1,0,1,3,2,3,0,0,0,0,0,0,0,1,2,2,2,2,3,5,43,1,0,1,18,16,10,532.0
0,1,0,1,0,0,1,3,3,2,3,1,1,2,0,0,1,1,1,0,1,1,1,2,1,2,3,1,3,22,0,1,0,13,9,10,533.0
1,1,1,1,0,0,0,4,0,3,0,0,1,3,3,1,1,1,1,0,1,1,1,2,1,5,2,2,4,13,1,1,1,4,4,10,534.0
0,1,1,0,1,1,0,1,3,0,3,2,2,4,3,1,1,1,1,0,0,0,0,1,1,1,4,3,3,38,0,1,1,9,3,10,535.0
1,0,0,0,0,1,2,1,0,1,3,1,1,4,3,1,0,1,0,0,1,0,1,2,3,4,2,3,1,59,0,1,0,19,1,10,536.0
0,0,0,1,1,1,3,4,0,0,3,0,3,1,1,1,1,0,1,1,1,0,1,2,2,1,2,5,5,19,0,0,0,18,10,10,537.0
0,1,0,0,1,0,4,4,0,1,1,0,1,2,0,1,0,0,1,0,0,0,1,3,3,3,1,2,2,0,1,0,0,10,8,9,538.0
0,1,0,0,0,0,2,2,4,3,2,1,2,2,1,0,1,1,0,0,0,0,1,4,3,3,2,2,5,0,1,1,0,10,10,9,539.0
0,0,0,0,0,0,1,2,4,3,0,1,1,2,0,0,0,1,0,0,0,0,1,4,3,2,1,1,5,0,0,1,0,9,10,9,540.0
